GID	gene	gene_name	start	end	strand	feature	partial	CID	contig	contig_start	contig_end	SID	sampleCSM5MCWG_04883	PFBGGIJM_04883	NA	1033	1524	+	CDS	00	CSM5MCWG_contig_k105_2223	k105_2223	1	3116	CSM5MCWG	PFBGGIJM
CSM5MCYM_P_102589	CCODCJIB_102589	ompC_2	451	1572	-	CDS	00	CSM5MCYM_P_contig_k119_53423	k119_53423	1	7273	CSM5MCYM_P	CCODCJIB
CSM67UAG_05089	LBPEIHOJ_05089	NA	149550	150269	-	CDS	00	CSM67UAG_contig_k105_2026	k105_2026	1	159091	CSM67UAG	LBPEIHOJ
CSM67UAG_11775	LBPEIHOJ_11775	tsaR_1	13848	14786	-	CDS	00	CSM67UAG_contig_k105_4652	k105_4652	1	16919	CSM67UAG	LBPEIHOJ
CSM67UAG_16456	LBPEIHOJ_16456	ompN	174	1307	+	CDS	00	CSM67UAG_contig_k105_6493	k105_6493	1	2550	CSM67UAG	LBPEIHOJ
CSM67UAG_18388	LBPEIHOJ_18388	ompC_1	27387	28481	-	CDS	00	CSM67UAG_contig_k105_7294	k105_7294	1	46630	CSM67UAG	LBPEIHOJ
CSM67UAG_22670	LBPEIHOJ_22670	rfbC_4	7051	7602	-	CDS	00	CSM67UAG_contig_k105_8975	k105_8975	1	51801	CSM67UAG	LBPEIHOJ
CSM67UAG_22673	LBPEIHOJ_22673	rfbB_4	9514	10599	-	CDS	00	CSM67UAG_contig_k105_8975	k105_8975	1	51801	CSM67UAG	LBPEIHOJ
CSM67UAG_22677	LBPEIHOJ_22677	ugd_6	15438	16604	-	CDS	00	CSM67UAG_contig_k105_8975	k105_8975	1	51801	CSM67UAG	LBPEIHOJ
CSM67UAG_23354	LBPEIHOJ_23354	NA	7383	7859	-	CDS	00	CSM67UAG_contig_k105_9199	k105_9199	1	13982	CSM67UAG	LBPEIHOJ
CSM67UAG_30466	LBPEIHOJ_30466	NA	148864	150573	+	CDS	00	CSM67UAG_contig_k105_11807	k105_11807	1	164602	CSM67UAG	LBPEIHOJ
CSM67UAG_35332	LBPEIHOJ_35332	ugd_11	2943	4109	-	CDS	00	CSM67UAG_contig_k105_13723	k105_13723	1	4404	CSM67UAG	LBPEIHOJ
CSM67UAG_40438	LBPEIHOJ_40438	acrB_5	2663	5776	+	CDS	00	CSM67UAG_contig_k105_15632	k105_15632	1	8418	CSM67UAG	LBPEIHOJ
CSM67UAG_41040	LBPEIHOJ_41040	acrF_2	5318	8422	-	CDS	00	CSM67UAG_contig_k105_15876	k105_15876	1	19558	CSM67UAG	LBPEIHOJ
CSM67UAG_41304	LBPEIHOJ_41304	sacA_8	22048	23481	+	CDS	00	CSM67UAG_contig_k105_15995	k105_15995	1	50820	CSM67UAG	LBPEIHOJ
CSM67UAG_45254	LBPEIHOJ_45254	phoE	17350	18405	-	CDS	00	CSM67UAG_contig_k105_17549	k105_17549	1	41211	CSM67UAG	LBPEIHOJ
CSM67UAG_50599	LBPEIHOJ_50599	mdtF_2	44693	47806	+	CDS	00	CSM67UAG_contig_k105_19584	k105_19584	1	51766	CSM67UAG	LBPEIHOJ
CSM67UAG_54488	LBPEIHOJ_54488	acrB_9	28926	32075	-	CDS	00	CSM67UAG_contig_k105_20977	k105_20977	1	35777	CSM67UAG	LBPEIHOJ
CSM67UEM_53098	ANGGBOCG_53098	todS_90	1457	5500	+	CDS	00	CSM67UEM_contig_k105_23378	k105_23378	1	13851	CSM67UEM	ANGGBOCG
CSM67UH7_12020	OMAIAJKO_12020	todS_12	1792	5856	-	CDS	00	CSM67UH7_contig_k105_6808	k105_6808	1	6134	CSM67UH7	OMAIAJKO
CSM79HI7_03188	CGKLGOEL_03188	acrB_1	71812	74925	-	CDS	00	CSM79HI7_contig_k105_1343	k105_1343	1	95933	CSM79HI7	CGKLGOEL
CSM79HI7_08344	CGKLGOEL_08344	acrB_2	27004	30153	-	CDS	00	CSM79HI7_contig_k105_3486	k105_3486	1	39859	CSM79HI7	CGKLGOEL
CSM79HI7_18118	CGKLGOEL_18118	ompC_1	48370	49470	+	CDS	00	CSM79HI7_contig_k105_7387	k105_7387	1	99703	CSM79HI7	CGKLGOEL
CSM79HI7_22809	CGKLGOEL_22809	nnr_6	1501	3033	+	CDS	00	CSM79HI7_contig_k105_9172	k105_9172	1	29483	CSM79HI7	CGKLGOEL
CSM79HI7_24316	CGKLGOEL_24316	ompF_2	22021	23109	-	CDS	00	CSM79HI7_contig_k105_9591	k105_9591	1	45599	CSM79HI7	CGKLGOEL
CSM79HI7_34962	CGKLGOEL_34962	rffG_7	9177	10244	-	CDS	00	CSM79HI7_contig_k105_14169	k105_14169	1	17176	CSM79HI7	CGKLGOEL
CSM79HI7_36538	CGKLGOEL_36538	NA	7412	9121	-	CDS	00	CSM79HI7_contig_k105_14686	k105_14686	1	17295	CSM79HI7	CGKLGOEL
CSM79HI7_36705	CGKLGOEL_36705	lptD_5	2351	4708	-	CDS	00	CSM79HI7_contig_k105_14779	k105_14779	1	32386	CSM79HI7	CGKLGOEL
CSM79HI7_60582	CGKLGOEL_60582	acrF_2	9668	12781	+	CDS	00	CSM79HI7_contig_k105_24044	k105_24044	1	18071	CSM79HI7	CGKLGOEL
CSM79HI7_66971	CGKLGOEL_66971	entF_5	71443	75333	+	CDS	00	CSM79HI7_contig_k105_26873	k105_26873	1	96421	CSM79HI7	CGKLGOEL
CSM79HJI_P_48216	IKMCKDCA_48216	rfbC_17	14421	14975	+	CDS	00	CSM79HJI_P_contig_k119_23947	k119_23947	1	16475	CSM79HJI_P	IKMCKDCA
CSM79HJI_P_78603	IKMCKDCA_78603	nnr_17	66	1613	+	CDS	00	CSM79HJI_P_contig_k119_40164	k119_40164	1	21727	CSM79HJI_P	IKMCKDCA
CSM79HK9_80827	EJNPMBIC_80827	thiE_17	242	850	+	CDS	00	CSM79HK9_contig_k105_49877	k105_49877	1	924	CSM79HK9	EJNPMBIC
CSM79HP2_24529	FJPFIAHE_24529	todS_33	52	4083	-	CDS	00	CSM79HP2_contig_k105_10664	k105_10664	1	4199	CSM79HP2	FJPFIAHE
CSM79HQV_03314	KCODNECI_03314	thiE_1	166	774	-	CDS	00	CSM79HQV_contig_k105_1263	k105_1263	1	1255	CSM79HQV	KCODNECI
CSM7KOJE_19453	EGMDEDNF_19453	ugd_3	21872	23038	+	CDS	00	CSM7KOJE_contig_k105_7853	k105_7853	1	24027	CSM7KOJE	EGMDEDNF
CSM7KOJE_37325	EGMDEDNF_37325	NA	601	1077	-	CDS	00	CSM7KOJE_contig_k105_14988	k105_14988	1	1198	CSM7KOJE	EGMDEDNF
CSM7KOL4_19269	LBOHIFFI_19269	todS_25	44883	48896	+	CDS	00	CSM7KOL4_contig_k105_9656	k105_9656	1	63981	CSM7KOL4	LBOHIFFI
CSM7KOQP_P_13967	IEJLHBBC_13967	ompC	268	1398	-	CDS	00	CSM7KOQP_P_contig_k119_10701	k119_10701	1	9555	CSM7KOQP_P	IEJLHBBC
CSM7KORG_08185	CEEJFDEH_08185	nnr_3	101765	103288	-	CDS	00	CSM7KORG_contig_k105_4363	k105_4363	1	133298	CSM7KORG	CEEJFDEH
CSM7KORG_28419	CEEJFDEH_28419	acrB_4	33332	36445	+	CDS	00	CSM7KORG_contig_k105_16193	k105_16193	1	154661	CSM7KORG	CEEJFDEH
CSM7KORG_57408	CEEJFDEH_57408	NA	19230	20945	-	CDS	00	CSM7KORG_contig_k105_32273	k105_32273	1	242642	CSM7KORG	CEEJFDEH
CSM7KORG_62419	CEEJFDEH_62419	acrF_5	1070	4180	-	CDS	00	CSM7KORG_contig_k105_35030	k105_35030	1	40052	CSM7KORG	CEEJFDEH
CSM7KORG_77874	CEEJFDEH_77874	NA	223558	224274	+	CDS	00	CSM7KORG_contig_k105_43434	k105_43434	1	312367	CSM7KORG	CEEJFDEH
CSM7KORK_15628	KJGEJLAE_15628	acrF_3	1296	4406	-	CDS	00	CSM7KORK_contig_k105_8207	k105_8207	1	8098	CSM7KORK	KJGEJLAE
CSM7KORK_15853	KJGEJLAE_15853	NA	7812	8528	+	CDS	00	CSM7KORK_contig_k105_8331	k105_8331	1	28118	CSM7KORK	KJGEJLAE
CSM7KOSP_26475	KKLCPDLM_26475	ompC	929	2032	+	CDS	00	CSM7KOSP_contig_k105_12960	k105_12960	1	2237	CSM7KOSP	KKLCPDLM
CSM7KOSP_27832	KKLCPDLM_27832	sacA_4	5091	6521	-	CDS	00	CSM7KOSP_contig_k105_13746	k105_13746	1	8537	CSM7KOSP	KKLCPDLM
ESM5GEYY_P_100098	IPNBFJDJ_100098	NA	2767	3483	+	CDS	00	ESM5GEYY_P_contig_k119_41291	k119_41291	1	3795	ESM5GEYY_P	IPNBFJDJ
ESM5GEYY_P_100707	IPNBFJDJ_100707	acrF_2	328	3438	-	CDS	00	ESM5GEYY_P_contig_k119_41559	k119_41559	1	5892	ESM5GEYY_P	IPNBFJDJ
ESM5GEYY_P_117429	IPNBFJDJ_117429	lptD_36	6116	8464	+	CDS	00	ESM5GEYY_P_contig_k119_49251	k119_49251	1	10634	ESM5GEYY_P	IPNBFJDJ
ESM5GEYY_P_129671	IPNBFJDJ_129671	ugd_28	318	1484	+	CDS	00	ESM5GEYY_P_contig_k119_54437	k119_54437	1	7287	ESM5GEYY_P	IPNBFJDJ
